"0","library(tidyverse)"
"0","library(caret)"
"0","library(ggcorrplot)"
"0","library(glmnet)"
"0",""
"0","wine <- read.csv(""winequality_red.csv"")"
"0","cor_matrix <- cor(wine)"
"0",""
"0","ggcorrplot(cor_matrix,"
"0","           method = ""square"",             "
"0","           lab = TRUE,        "
"0","           lab_size = 3,            "
"0","           tl.cex = 10,         "
"0","           colors = c(""blue"", ""white"", ""red""),  "
"0","           title = ""Correlation Matrix: Wine Quality Dataset"")"
